Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (84) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (99) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (100) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (101) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (102) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (87) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (88) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (89) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (90) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (91) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (92) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (93) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (94) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    SEMI_COLON      shift and go to state 46
    COMMENT         shift and go to state 13
    LBRACE          shift and go to state 48
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    lbrace                         shift and go to state 49
    statement                      shift and go to state 47
    unary_expression               shift and go to state 29
    type                           shift and go to state 21
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    exp                            shift and go to state 40
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 22

state 5

    (24) type -> VOID .

    VARIABLE        reduce using rule 24 (type -> VOID .)
    MAIN            reduce using rule 24 (type -> VOID .)


state 6

    (31) constant -> CHARACTER .

    SEMI_COLON      reduce using rule 31 (constant -> CHARACTER .)
    ADD             reduce using rule 31 (constant -> CHARACTER .)
    MINUS           reduce using rule 31 (constant -> CHARACTER .)
    MULT            reduce using rule 31 (constant -> CHARACTER .)
    DIV             reduce using rule 31 (constant -> CHARACTER .)
    MOD             reduce using rule 31 (constant -> CHARACTER .)
    L_OP            reduce using rule 31 (constant -> CHARACTER .)
    G_OP            reduce using rule 31 (constant -> CHARACTER .)
    LE_OP           reduce using rule 31 (constant -> CHARACTER .)
    GE_OP           reduce using rule 31 (constant -> CHARACTER .)
    NOTEQUALS       reduce using rule 31 (constant -> CHARACTER .)
    EQUALS_OP       reduce using rule 31 (constant -> CHARACTER .)
    OR_OP           reduce using rule 31 (constant -> CHARACTER .)
    AND_OP          reduce using rule 31 (constant -> CHARACTER .)
    MUL_ASSIGN      reduce using rule 31 (constant -> CHARACTER .)
    DIV_ASSIGN      reduce using rule 31 (constant -> CHARACTER .)
    MOD_ASSIGN      reduce using rule 31 (constant -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 31 (constant -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 31 (constant -> CHARACTER .)
    LEFT_ASSIGN     reduce using rule 31 (constant -> CHARACTER .)
    RIGHT_ASSIGN    reduce using rule 31 (constant -> CHARACTER .)
    AND_ASSIGN      reduce using rule 31 (constant -> CHARACTER .)
    XOR_ASSIGN      reduce using rule 31 (constant -> CHARACTER .)
    OR_ASSIGN       reduce using rule 31 (constant -> CHARACTER .)
    EQUALS          reduce using rule 31 (constant -> CHARACTER .)
    RPAREN          reduce using rule 31 (constant -> CHARACTER .)
    COMMA           reduce using rule 31 (constant -> CHARACTER .)


state 7

    (60) exp -> function_call .

    RPAREN          reduce using rule 60 (exp -> function_call .)
    ADD             reduce using rule 60 (exp -> function_call .)
    MINUS           reduce using rule 60 (exp -> function_call .)
    MULT            reduce using rule 60 (exp -> function_call .)
    DIV             reduce using rule 60 (exp -> function_call .)
    MOD             reduce using rule 60 (exp -> function_call .)
    L_OP            reduce using rule 60 (exp -> function_call .)
    G_OP            reduce using rule 60 (exp -> function_call .)
    LE_OP           reduce using rule 60 (exp -> function_call .)
    GE_OP           reduce using rule 60 (exp -> function_call .)
    NOTEQUALS       reduce using rule 60 (exp -> function_call .)
    EQUALS_OP       reduce using rule 60 (exp -> function_call .)
    OR_OP           reduce using rule 60 (exp -> function_call .)
    AND_OP          reduce using rule 60 (exp -> function_call .)
    MUL_ASSIGN      reduce using rule 60 (exp -> function_call .)
    DIV_ASSIGN      reduce using rule 60 (exp -> function_call .)
    MOD_ASSIGN      reduce using rule 60 (exp -> function_call .)
    ADD_ASSIGN      reduce using rule 60 (exp -> function_call .)
    SUB_ASSIGN      reduce using rule 60 (exp -> function_call .)
    LEFT_ASSIGN     reduce using rule 60 (exp -> function_call .)
    RIGHT_ASSIGN    reduce using rule 60 (exp -> function_call .)
    AND_ASSIGN      reduce using rule 60 (exp -> function_call .)
    XOR_ASSIGN      reduce using rule 60 (exp -> function_call .)
    OR_ASSIGN       reduce using rule 60 (exp -> function_call .)
    EQUALS          reduce using rule 60 (exp -> function_call .)
    SEMI_COLON      reduce using rule 60 (exp -> function_call .)
    COMMA           reduce using rule 60 (exp -> function_call .)


state 8

    (22) type -> CHAR .

    VARIABLE        reduce using rule 22 (type -> CHAR .)
    MAIN            reduce using rule 22 (type -> CHAR .)


state 9

    (69) iterative_statement -> WHILE . LPAREN exp RPAREN statement
    (70) iterative_statement -> WHILE . LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> WHILE . LPAREN exp RPAREN lbrace statements rbrace
    (72) iterative_statement -> WHILE . LPAREN exp RPAREN lbrace rbrace

    LPAREN          shift and go to state 50


state 10

    (25) type -> SHORT .

    VARIABLE        reduce using rule 25 (type -> SHORT .)
    MAIN            reduce using rule 25 (type -> SHORT .)


state 11

    (58) exp -> constant .

    RPAREN          reduce using rule 58 (exp -> constant .)
    ADD             reduce using rule 58 (exp -> constant .)
    MINUS           reduce using rule 58 (exp -> constant .)
    MULT            reduce using rule 58 (exp -> constant .)
    DIV             reduce using rule 58 (exp -> constant .)
    MOD             reduce using rule 58 (exp -> constant .)
    L_OP            reduce using rule 58 (exp -> constant .)
    G_OP            reduce using rule 58 (exp -> constant .)
    LE_OP           reduce using rule 58 (exp -> constant .)
    GE_OP           reduce using rule 58 (exp -> constant .)
    NOTEQUALS       reduce using rule 58 (exp -> constant .)
    EQUALS_OP       reduce using rule 58 (exp -> constant .)
    OR_OP           reduce using rule 58 (exp -> constant .)
    AND_OP          reduce using rule 58 (exp -> constant .)
    MUL_ASSIGN      reduce using rule 58 (exp -> constant .)
    DIV_ASSIGN      reduce using rule 58 (exp -> constant .)
    MOD_ASSIGN      reduce using rule 58 (exp -> constant .)
    ADD_ASSIGN      reduce using rule 58 (exp -> constant .)
    SUB_ASSIGN      reduce using rule 58 (exp -> constant .)
    LEFT_ASSIGN     reduce using rule 58 (exp -> constant .)
    RIGHT_ASSIGN    reduce using rule 58 (exp -> constant .)
    AND_ASSIGN      reduce using rule 58 (exp -> constant .)
    XOR_ASSIGN      reduce using rule 58 (exp -> constant .)
    OR_ASSIGN       reduce using rule 58 (exp -> constant .)
    EQUALS          reduce using rule 58 (exp -> constant .)
    SEMI_COLON      reduce using rule 58 (exp -> constant .)
    COMMA           reduce using rule 58 (exp -> constant .)


state 12

    (6) statement -> iterative_statement .

    RBRACE          reduce using rule 6 (statement -> iterative_statement .)
    COMMENT         reduce using rule 6 (statement -> iterative_statement .)
    LPAREN          reduce using rule 6 (statement -> iterative_statement .)
    VARIABLE        reduce using rule 6 (statement -> iterative_statement .)
    FOR             reduce using rule 6 (statement -> iterative_statement .)
    WHILE           reduce using rule 6 (statement -> iterative_statement .)
    DO              reduce using rule 6 (statement -> iterative_statement .)
    BREAK           reduce using rule 6 (statement -> iterative_statement .)
    CONTINUE        reduce using rule 6 (statement -> iterative_statement .)
    RETURN          reduce using rule 6 (statement -> iterative_statement .)
    IF              reduce using rule 6 (statement -> iterative_statement .)
    INT             reduce using rule 6 (statement -> iterative_statement .)
    FLOAT           reduce using rule 6 (statement -> iterative_statement .)
    CHAR            reduce using rule 6 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 6 (statement -> iterative_statement .)
    VOID            reduce using rule 6 (statement -> iterative_statement .)
    SHORT           reduce using rule 6 (statement -> iterative_statement .)
    LONG            reduce using rule 6 (statement -> iterative_statement .)
    HEX_INT         reduce using rule 6 (statement -> iterative_statement .)
    DOT_REAL        reduce using rule 6 (statement -> iterative_statement .)
    EXP_REAL        reduce using rule 6 (statement -> iterative_statement .)
    DEC_INT         reduce using rule 6 (statement -> iterative_statement .)
    CHARACTER       reduce using rule 6 (statement -> iterative_statement .)
    MAIN            reduce using rule 6 (statement -> iterative_statement .)
    INCREMENT       reduce using rule 6 (statement -> iterative_statement .)
    DECREMENT       reduce using rule 6 (statement -> iterative_statement .)
    $end            reduce using rule 6 (statement -> iterative_statement .)
    ELSE            reduce using rule 6 (statement -> iterative_statement .)


state 13

    (10) statement -> COMMENT .

    RBRACE          reduce using rule 10 (statement -> COMMENT .)
    COMMENT         reduce using rule 10 (statement -> COMMENT .)
    LPAREN          reduce using rule 10 (statement -> COMMENT .)
    VARIABLE        reduce using rule 10 (statement -> COMMENT .)
    FOR             reduce using rule 10 (statement -> COMMENT .)
