Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    OR

Grammar

Rule 0     S' -> program
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    statement                      shift and go to state 45
    unary_expression               shift and go to state 29
    type                           shift and go to state 21
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    exp                            shift and go to state 40
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 22

state 4

    (82) iterative_statement -> DO . statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> DO . lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> DO . SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> DO . lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (120) lbrace -> . LBRACE
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    SEMI_COLON      shift and go to state 46
    COMMENT         shift and go to state 13
    LBRACE          shift and go to state 48
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    lbrace                         shift and go to state 49
    statement                      shift and go to state 47
    unary_expression               shift and go to state 29
    type                           shift and go to state 21
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    exp                            shift and go to state 40
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 22

state 5

    (30) type -> VOID .

    VARIABLE        reduce using rule 30 (type -> VOID .)
    MAIN            reduce using rule 30 (type -> VOID .)


state 6

    (37) constant -> CHARACTER .

    RPAREN          reduce using rule 37 (constant -> CHARACTER .)
    ADD             reduce using rule 37 (constant -> CHARACTER .)
    MINUS           reduce using rule 37 (constant -> CHARACTER .)
    MULT            reduce using rule 37 (constant -> CHARACTER .)
    DIV             reduce using rule 37 (constant -> CHARACTER .)
    MOD             reduce using rule 37 (constant -> CHARACTER .)
    L_OP            reduce using rule 37 (constant -> CHARACTER .)
    G_OP            reduce using rule 37 (constant -> CHARACTER .)
    LE_OP           reduce using rule 37 (constant -> CHARACTER .)
    GE_OP           reduce using rule 37 (constant -> CHARACTER .)
    NOTEQUALS       reduce using rule 37 (constant -> CHARACTER .)
    EQUALS_OP       reduce using rule 37 (constant -> CHARACTER .)
    OR_OP           reduce using rule 37 (constant -> CHARACTER .)
    AND_OP          reduce using rule 37 (constant -> CHARACTER .)
    MUL_ASSIGN      reduce using rule 37 (constant -> CHARACTER .)
    DIV_ASSIGN      reduce using rule 37 (constant -> CHARACTER .)
    MOD_ASSIGN      reduce using rule 37 (constant -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 37 (constant -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 37 (constant -> CHARACTER .)
    LEFT_ASSIGN     reduce using rule 37 (constant -> CHARACTER .)
    RIGHT_ASSIGN    reduce using rule 37 (constant -> CHARACTER .)
    AND_ASSIGN      reduce using rule 37 (constant -> CHARACTER .)
    XOR_ASSIGN      reduce using rule 37 (constant -> CHARACTER .)
    OR_ASSIGN       reduce using rule 37 (constant -> CHARACTER .)
    EQUALS          reduce using rule 37 (constant -> CHARACTER .)
    SEMI_COLON      reduce using rule 37 (constant -> CHARACTER .)
    COMMA           reduce using rule 37 (constant -> CHARACTER .)
    RBIG            reduce using rule 37 (constant -> CHARACTER .)
    RBRACE          reduce using rule 37 (constant -> CHARACTER .)


state 7

    (67) exp -> function_call .

    SEMI_COLON      reduce using rule 67 (exp -> function_call .)
    ADD             reduce using rule 67 (exp -> function_call .)
    MINUS           reduce using rule 67 (exp -> function_call .)
    MULT            reduce using rule 67 (exp -> function_call .)
    DIV             reduce using rule 67 (exp -> function_call .)
    MOD             reduce using rule 67 (exp -> function_call .)
    L_OP            reduce using rule 67 (exp -> function_call .)
    G_OP            reduce using rule 67 (exp -> function_call .)
    LE_OP           reduce using rule 67 (exp -> function_call .)
    GE_OP           reduce using rule 67 (exp -> function_call .)
    NOTEQUALS       reduce using rule 67 (exp -> function_call .)
    EQUALS_OP       reduce using rule 67 (exp -> function_call .)
    OR_OP           reduce using rule 67 (exp -> function_call .)
    AND_OP          reduce using rule 67 (exp -> function_call .)
    MUL_ASSIGN      reduce using rule 67 (exp -> function_call .)
    DIV_ASSIGN      reduce using rule 67 (exp -> function_call .)
    MOD_ASSIGN      reduce using rule 67 (exp -> function_call .)
    ADD_ASSIGN      reduce using rule 67 (exp -> function_call .)
    SUB_ASSIGN      reduce using rule 67 (exp -> function_call .)
    LEFT_ASSIGN     reduce using rule 67 (exp -> function_call .)
    RIGHT_ASSIGN    reduce using rule 67 (exp -> function_call .)
    AND_ASSIGN      reduce using rule 67 (exp -> function_call .)
    XOR_ASSIGN      reduce using rule 67 (exp -> function_call .)
    OR_ASSIGN       reduce using rule 67 (exp -> function_call .)
    EQUALS          reduce using rule 67 (exp -> function_call .)
    RPAREN          reduce using rule 67 (exp -> function_call .)
    COMMA           reduce using rule 67 (exp -> function_call .)
    RBIG            reduce using rule 67 (exp -> function_call .)
    RBRACE          reduce using rule 67 (exp -> function_call .)


state 8

    (28) type -> CHAR .

    VARIABLE        reduce using rule 28 (type -> CHAR .)
    MAIN            reduce using rule 28 (type -> CHAR .)


state 9

    (78) iterative_statement -> WHILE . LPAREN exp RPAREN statement
    (79) iterative_statement -> WHILE . LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> WHILE . LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> WHILE . LPAREN exp RPAREN lbrace rbrace

    LPAREN          shift and go to state 50


state 10

    (31) type -> SHORT .

    VARIABLE        reduce using rule 31 (type -> SHORT .)
    MAIN            reduce using rule 31 (type -> SHORT .)


state 11

    (64) exp -> constant .

    SEMI_COLON      reduce using rule 64 (exp -> constant .)
    ADD             reduce using rule 64 (exp -> constant .)
    MINUS           reduce using rule 64 (exp -> constant .)
    MULT            reduce using rule 64 (exp -> constant .)
    DIV             reduce using rule 64 (exp -> constant .)
    MOD             reduce using rule 64 (exp -> constant .)
    L_OP            reduce using rule 64 (exp -> constant .)
    G_OP            reduce using rule 64 (exp -> constant .)
    LE_OP           reduce using rule 64 (exp -> constant .)
    GE_OP           reduce using rule 64 (exp -> constant .)
    NOTEQUALS       reduce using rule 64 (exp -> constant .)
    EQUALS_OP       reduce using rule 64 (exp -> constant .)
    OR_OP           reduce using rule 64 (exp -> constant .)
    AND_OP          reduce using rule 64 (exp -> constant .)
    MUL_ASSIGN      reduce using rule 64 (exp -> constant .)
    DIV_ASSIGN      reduce using rule 64 (exp -> constant .)
    MOD_ASSIGN      reduce using rule 64 (exp -> constant .)
    ADD_ASSIGN      reduce using rule 64 (exp -> constant .)
    SUB_ASSIGN      reduce using rule 64 (exp -> constant .)
    LEFT_ASSIGN     reduce using rule 64 (exp -> constant .)
    RIGHT_ASSIGN    reduce using rule 64 (exp -> constant .)
    AND_ASSIGN      reduce using rule 64 (exp -> constant .)
    XOR_ASSIGN      reduce using rule 64 (exp -> constant .)
    OR_ASSIGN       reduce using rule 64 (exp -> constant .)
    EQUALS          reduce using rule 64 (exp -> constant .)
    RPAREN          reduce using rule 64 (exp -> constant .)
    COMMA           reduce using rule 64 (exp -> constant .)
    RBIG            reduce using rule 64 (exp -> constant .)
    RBRACE          reduce using rule 64 (exp -> constant .)


state 12

    (6) statement -> iterative_statement .

    COMMENT         reduce using rule 6 (statement -> iterative_statement .)
    LPAREN          reduce using rule 6 (statement -> iterative_statement .)
    VARIABLE        reduce using rule 6 (statement -> iterative_statement .)
    FOR             reduce using rule 6 (statement -> iterative_statement .)
    WHILE           reduce using rule 6 (statement -> iterative_statement .)
    DO              reduce using rule 6 (statement -> iterative_statement .)
    BREAK           reduce using rule 6 (statement -> iterative_statement .)
    CONTINUE        reduce using rule 6 (statement -> iterative_statement .)
