Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    VARIABLE        reduce using rule 19 (type -> CHAR .)
    MAIN            reduce using rule 19 (type -> CHAR .)


state 8

    (65) iterative_statement -> WHILE . LPAREN exp RPAREN statement
    (66) iterative_statement -> WHILE . LPAREN exp RPAREN SEMI_COLON
    (67) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 42


state 9

    (22) type -> SHORT .

    VARIABLE        reduce using rule 22 (type -> SHORT .)
    MAIN            reduce using rule 22 (type -> SHORT .)


state 10

    (55) exp -> constant .

    ADD             reduce using rule 55 (exp -> constant .)
    MINUS           reduce using rule 55 (exp -> constant .)
    MULT            reduce using rule 55 (exp -> constant .)
    DIV             reduce using rule 55 (exp -> constant .)
    MOD             reduce using rule 55 (exp -> constant .)
    L_OP            reduce using rule 55 (exp -> constant .)
    G_OP            reduce using rule 55 (exp -> constant .)
    LE_OP           reduce using rule 55 (exp -> constant .)
    GE_OP           reduce using rule 55 (exp -> constant .)
    NOTEQUALS       reduce using rule 55 (exp -> constant .)
    EQUALS_OP       reduce using rule 55 (exp -> constant .)
    OR_OP           reduce using rule 55 (exp -> constant .)
    AND_OP          reduce using rule 55 (exp -> constant .)
    MUL_ASSIGN      reduce using rule 55 (exp -> constant .)
    DIV_ASSIGN      reduce using rule 55 (exp -> constant .)
    MOD_ASSIGN      reduce using rule 55 (exp -> constant .)
    ADD_ASSIGN      reduce using rule 55 (exp -> constant .)
    SUB_ASSIGN      reduce using rule 55 (exp -> constant .)
    LEFT_ASSIGN     reduce using rule 55 (exp -> constant .)
    RIGHT_ASSIGN    reduce using rule 55 (exp -> constant .)
    AND_ASSIGN      reduce using rule 55 (exp -> constant .)
    XOR_ASSIGN      reduce using rule 55 (exp -> constant .)
    OR_ASSIGN       reduce using rule 55 (exp -> constant .)
    EQUALS          reduce using rule 55 (exp -> constant .)
    SEMI_COLON      reduce using rule 55 (exp -> constant .)
    RPAREN          reduce using rule 55 (exp -> constant .)
    COMMA           reduce using rule 55 (exp -> constant .)


state 11

    (5) statement -> iterative_statement .

    LPAREN          reduce using rule 5 (statement -> iterative_statement .)
    VARIABLE        reduce using rule 5 (statement -> iterative_statement .)
    FOR             reduce using rule 5 (statement -> iterative_statement .)
    WHILE           reduce using rule 5 (statement -> iterative_statement .)
    DO              reduce using rule 5 (statement -> iterative_statement .)
    BREAK           reduce using rule 5 (statement -> iterative_statement .)
    CONTINUE        reduce using rule 5 (statement -> iterative_statement .)
    RETURN          reduce using rule 5 (statement -> iterative_statement .)
    INT             reduce using rule 5 (statement -> iterative_statement .)
    FLOAT           reduce using rule 5 (statement -> iterative_statement .)
    CHAR            reduce using rule 5 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 5 (statement -> iterative_statement .)
    VOID            reduce using rule 5 (statement -> iterative_statement .)
    SHORT           reduce using rule 5 (statement -> iterative_statement .)
    LONG            reduce using rule 5 (statement -> iterative_statement .)
    HEX_INT         reduce using rule 5 (statement -> iterative_statement .)
    DOT_REAL        reduce using rule 5 (statement -> iterative_statement .)
    EXP_REAL        reduce using rule 5 (statement -> iterative_statement .)
    DEC_INT         reduce using rule 5 (statement -> iterative_statement .)
    CHARACTER       reduce using rule 5 (statement -> iterative_statement .)
    INCREMENT       reduce using rule 5 (statement -> iterative_statement .)
    DECREMENT       reduce using rule 5 (statement -> iterative_statement .)
    $end            reduce using rule 5 (statement -> iterative_statement .)
    RBRACE          reduce using rule 5 (statement -> iterative_statement .)


state 12

    (59) unary_operator -> INCREMENT .

    VARIABLE        reduce using rule 59 (unary_operator -> INCREMENT .)
    SEMI_COLON      reduce using rule 59 (unary_operator -> INCREMENT .)
    ADD             reduce using rule 59 (unary_operator -> INCREMENT .)
    MINUS           reduce using rule 59 (unary_operator -> INCREMENT .)
    MULT            reduce using rule 59 (unary_operator -> INCREMENT .)
    DIV             reduce using rule 59 (unary_operator -> INCREMENT .)
    MOD             reduce using rule 59 (unary_operator -> INCREMENT .)
    L_OP            reduce using rule 59 (unary_operator -> INCREMENT .)
    G_OP            reduce using rule 59 (unary_operator -> INCREMENT .)
    LE_OP           reduce using rule 59 (unary_operator -> INCREMENT .)
    GE_OP           reduce using rule 59 (unary_operator -> INCREMENT .)
    NOTEQUALS       reduce using rule 59 (unary_operator -> INCREMENT .)
    EQUALS_OP       reduce using rule 59 (unary_operator -> INCREMENT .)
    OR_OP           reduce using rule 59 (unary_operator -> INCREMENT .)
    AND_OP          reduce using rule 59 (unary_operator -> INCREMENT .)
    MUL_ASSIGN      reduce using rule 59 (unary_operator -> INCREMENT .)
    DIV_ASSIGN      reduce using rule 59 (unary_operator -> INCREMENT .)
    MOD_ASSIGN      reduce using rule 59 (unary_operator -> INCREMENT .)
    ADD_ASSIGN      reduce using rule 59 (unary_operator -> INCREMENT .)
    SUB_ASSIGN      reduce using rule 59 (unary_operator -> INCREMENT .)
    LEFT_ASSIGN     reduce using rule 59 (unary_operator -> INCREMENT .)
    RIGHT_ASSIGN    reduce using rule 59 (unary_operator -> INCREMENT .)
    AND_ASSIGN      reduce using rule 59 (unary_operator -> INCREMENT .)
    XOR_ASSIGN      reduce using rule 59 (unary_operator -> INCREMENT .)
    OR_ASSIGN       reduce using rule 59 (unary_operator -> INCREMENT .)
    EQUALS          reduce using rule 59 (unary_operator -> INCREMENT .)
    RPAREN          reduce using rule 59 (unary_operator -> INCREMENT .)
    COMMA           reduce using rule 59 (unary_operator -> INCREMENT .)


state 13

    (26) constant -> EXP_REAL .

    ADD             reduce using rule 26 (constant -> EXP_REAL .)
    MINUS           reduce using rule 26 (constant -> EXP_REAL .)
    MULT            reduce using rule 26 (constant -> EXP_REAL .)
    DIV             reduce using rule 26 (constant -> EXP_REAL .)
    MOD             reduce using rule 26 (constant -> EXP_REAL .)
    L_OP            reduce using rule 26 (constant -> EXP_REAL .)
    G_OP            reduce using rule 26 (constant -> EXP_REAL .)
    LE_OP           reduce using rule 26 (constant -> EXP_REAL .)
    GE_OP           reduce using rule 26 (constant -> EXP_REAL .)
    NOTEQUALS       reduce using rule 26 (constant -> EXP_REAL .)
    EQUALS_OP       reduce using rule 26 (constant -> EXP_REAL .)
    OR_OP           reduce using rule 26 (constant -> EXP_REAL .)
    AND_OP          reduce using rule 26 (constant -> EXP_REAL .)
    MUL_ASSIGN      reduce using rule 26 (constant -> EXP_REAL .)
    DIV_ASSIGN      reduce using rule 26 (constant -> EXP_REAL .)
    MOD_ASSIGN      reduce using rule 26 (constant -> EXP_REAL .)
    ADD_ASSIGN      reduce using rule 26 (constant -> EXP_REAL .)
    SUB_ASSIGN      reduce using rule 26 (constant -> EXP_REAL .)
    LEFT_ASSIGN     reduce using rule 26 (constant -> EXP_REAL .)
    RIGHT_ASSIGN    reduce using rule 26 (constant -> EXP_REAL .)
    AND_ASSIGN      reduce using rule 26 (constant -> EXP_REAL .)
    XOR_ASSIGN      reduce using rule 26 (constant -> EXP_REAL .)
    OR_ASSIGN       reduce using rule 26 (constant -> EXP_REAL .)
    EQUALS          reduce using rule 26 (constant -> EXP_REAL .)
    SEMI_COLON      reduce using rule 26 (constant -> EXP_REAL .)
    RPAREN          reduce using rule 26 (constant -> EXP_REAL .)
    COMMA           reduce using rule 26 (constant -> EXP_REAL .)


state 14

    (27) constant -> DEC_INT .

    ADD             reduce using rule 27 (constant -> DEC_INT .)
    MINUS           reduce using rule 27 (constant -> DEC_INT .)
    MULT            reduce using rule 27 (constant -> DEC_INT .)
    DIV             reduce using rule 27 (constant -> DEC_INT .)
    MOD             reduce using rule 27 (constant -> DEC_INT .)
    L_OP            reduce using rule 27 (constant -> DEC_INT .)
    G_OP            reduce using rule 27 (constant -> DEC_INT .)
    LE_OP           reduce using rule 27 (constant -> DEC_INT .)
    GE_OP           reduce using rule 27 (constant -> DEC_INT .)
    NOTEQUALS       reduce using rule 27 (constant -> DEC_INT .)
    EQUALS_OP       reduce using rule 27 (constant -> DEC_INT .)
    OR_OP           reduce using rule 27 (constant -> DEC_INT .)
    AND_OP          reduce using rule 27 (constant -> DEC_INT .)
    MUL_ASSIGN      reduce using rule 27 (constant -> DEC_INT .)
    DIV_ASSIGN      reduce using rule 27 (constant -> DEC_INT .)
    MOD_ASSIGN      reduce using rule 27 (constant -> DEC_INT .)
    ADD_ASSIGN      reduce using rule 27 (constant -> DEC_INT .)
    SUB_ASSIGN      reduce using rule 27 (constant -> DEC_INT .)
    LEFT_ASSIGN     reduce using rule 27 (constant -> DEC_INT .)
    RIGHT_ASSIGN    reduce using rule 27 (constant -> DEC_INT .)
    AND_ASSIGN      reduce using rule 27 (constant -> DEC_INT .)
    XOR_ASSIGN      reduce using rule 27 (constant -> DEC_INT .)
    OR_ASSIGN       reduce using rule 27 (constant -> DEC_INT .)
    EQUALS          reduce using rule 27 (constant -> DEC_INT .)
    SEMI_COLON      reduce using rule 27 (constant -> DEC_INT .)
    RPAREN          reduce using rule 27 (constant -> DEC_INT .)
    COMMA           reduce using rule 27 (constant -> DEC_INT .)


state 15

    (2) statements -> statement .

    RBRACE          reduce using rule 2 (statements -> statement .)
    LPAREN          reduce using rule 2 (statements -> statement .)
    VARIABLE        reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    DO              reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    FLOAT           reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    DOUBLE          reduce using rule 2 (statements -> statement .)
    VOID            reduce using rule 2 (statements -> statement .)
    SHORT           reduce using rule 2 (statements -> statement .)
    LONG            reduce using rule 2 (statements -> statement .)
    HEX_INT         reduce using rule 2 (statements -> statement .)
    DOT_REAL        reduce using rule 2 (statements -> statement .)
    EXP_REAL        reduce using rule 2 (statements -> statement .)
    DEC_INT         reduce using rule 2 (statements -> statement .)
    CHARACTER       reduce using rule 2 (statements -> statement .)
    INCREMENT       reduce using rule 2 (statements -> statement .)
    DECREMENT       reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)


state 16

    (25) constant -> DOT_REAL .

    ADD             reduce using rule 25 (constant -> DOT_REAL .)
    MINUS           reduce using rule 25 (constant -> DOT_REAL .)
    MULT            reduce using rule 25 (constant -> DOT_REAL .)
    DIV             reduce using rule 25 (constant -> DOT_REAL .)
    MOD             reduce using rule 25 (constant -> DOT_REAL .)
    L_OP            reduce using rule 25 (constant -> DOT_REAL .)
    G_OP            reduce using rule 25 (constant -> DOT_REAL .)
    LE_OP           reduce using rule 25 (constant -> DOT_REAL .)
    GE_OP           reduce using rule 25 (constant -> DOT_REAL .)
    NOTEQUALS       reduce using rule 25 (constant -> DOT_REAL .)
    EQUALS_OP       reduce using rule 25 (constant -> DOT_REAL .)
    OR_OP           reduce using rule 25 (constant -> DOT_REAL .)
    AND_OP          reduce using rule 25 (constant -> DOT_REAL .)
    MUL_ASSIGN      reduce using rule 25 (constant -> DOT_REAL .)
    DIV_ASSIGN      reduce using rule 25 (constant -> DOT_REAL .)
    MOD_ASSIGN      reduce using rule 25 (constant -> DOT_REAL .)
    ADD_ASSIGN      reduce using rule 25 (constant -> DOT_REAL .)
    SUB_ASSIGN      reduce using rule 25 (constant -> DOT_REAL .)
    LEFT_ASSIGN     reduce using rule 25 (constant -> DOT_REAL .)
    RIGHT_ASSIGN    reduce using rule 25 (constant -> DOT_REAL .)
    AND_ASSIGN      reduce using rule 25 (constant -> DOT_REAL .)
    XOR_ASSIGN      reduce using rule 25 (constant -> DOT_REAL .)
    OR_ASSIGN       reduce using rule 25 (constant -> DOT_REAL .)
    EQUALS          reduce using rule 25 (constant -> DOT_REAL .)
    SEMI_COLON      reduce using rule 25 (constant -> DOT_REAL .)
    RPAREN          reduce using rule 25 (constant -> DOT_REAL .)
    COMMA           reduce using rule 25 (constant -> DOT_REAL .)


state 17

    (12) declaration -> type . enum_list SEMI_COLON
    (79) normal_function -> type . VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> type . VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
    (77) main_function -> type . MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> type . MAIN LPAREN arguments RPAREN LBRACE RBRACE
    (13) enum_list -> . VARIABLE COMMA enum_list
    (14) enum_list -> . VARIABLE EQUALS exp COMMA enum_list
    (15) enum_list -> . VARIABLE
    (16) enum_list -> . VARIABLE EQUALS exp

    VARIABLE        shift and go to state 44
    MAIN            shift and go to state 45

    enum_list                      shift and go to state 43

state 18

    (58) unary_expression -> unary_operator . VARIABLE

    VARIABLE        shift and go to state 46


state 19

    (6) statement -> function .

    LPAREN          reduce using rule 6 (statement -> function .)
    VARIABLE        reduce using rule 6 (statement -> function .)
    FOR             reduce using rule 6 (statement -> function .)
    WHILE           reduce using rule 6 (statement -> function .)
    DO              reduce using rule 6 (statement -> function .)
    BREAK           reduce using rule 6 (statement -> function .)
    CONTINUE        reduce using rule 6 (statement -> function .)
    RETURN          reduce using rule 6 (statement -> function .)
    INT             reduce using rule 6 (statement -> function .)
    FLOAT           reduce using rule 6 (statement -> function .)
    CHAR            reduce using rule 6 (statement -> function .)
    DOUBLE          reduce using rule 6 (statement -> function .)
    VOID            reduce using rule 6 (statement -> function .)
    SHORT           reduce using rule 6 (statement -> function .)
    LONG            reduce using rule 6 (statement -> function .)
    HEX_INT         reduce using rule 6 (statement -> function .)
    DOT_REAL        reduce using rule 6 (statement -> function .)
    EXP_REAL        reduce using rule 6 (statement -> function .)
    DEC_INT         reduce using rule 6 (statement -> function .)
    CHARACTER       reduce using rule 6 (statement -> function .)
    INCREMENT       reduce using rule 6 (statement -> function .)
    DECREMENT       reduce using rule 6 (statement -> function .)
    $end            reduce using rule 6 (statement -> function .)
