Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration

state 25

    (16) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 65


state 26

    (17) direct_declarator -> direct_declarator LBIG . constant_expression RBIG
    (18) direct_declarator -> direct_declarator LBIG . RBIG
    (36) constant_expression -> . conditional_expression
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    RBIG            shift and go to state 67
    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    exclusive_or_expression        shift and go to state 33
    additive_expression            shift and go to state 50
    inclusive_or_expression        shift and go to state 38
    postfix_expression             shift and go to state 34
    and_expression                 shift and go to state 36
    cast_expression                shift and go to state 44
    unary_operator                 shift and go to state 61
    relational_expression          shift and go to state 42
    multiplicative_expression      shift and go to state 48
    primary_expression             shift and go to state 51
    logical_and_expression         shift and go to state 54
    shift_expression               shift and go to state 55
    equality_expression            shift and go to state 56
    logical_or_expression          shift and go to state 45
    constant_expression            shift and go to state 66
    conditional_expression         shift and go to state 62

state 27

    (19) direct_declarator -> direct_declarator LPAREN . variable_list RPAREN
    (20) direct_declarator -> direct_declarator LPAREN . RPAREN
    (21) variable_list -> . VARIABLE
    (22) variable_list -> . variable_list COMMA VARIABLE

    RPAREN          shift and go to state 68
    VARIABLE        shift and go to state 69

    variable_list                  shift and go to state 70

state 28

    (2) declaration -> declaration_specifiers init_declarator_list SEMI_COLON .

    $end            reduce using rule 2 (declaration -> declaration_specifiers init_declarator_list SEMI_COLON .)


state 29

    (6) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (7) init_declarator -> . declarator
    (8) init_declarator -> . declarator EQUALS initializer
    (14) declarator -> . direct_declarator
    (15) direct_declarator -> . VARIABLE
    (16) direct_declarator -> . LPAREN declarator RPAREN
    (17) direct_declarator -> . direct_declarator LBIG constant_expression RBIG
    (18) direct_declarator -> . direct_declarator LBIG RBIG
    (19) direct_declarator -> . direct_declarator LPAREN variable_list RPAREN
    (20) direct_declarator -> . direct_declarator LPAREN RPAREN

    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 16

    direct_declarator              shift and go to state 17
    init_declarator                shift and go to state 71
    declarator                     shift and go to state 21

state 30

    (8) init_declarator -> declarator EQUALS . initializer
    (9) initializer -> . assignment_expression
    (10) initializer -> . LBRACE initializer_list RBRACE
    (11) initializer -> . LBRACE initializer_list COMMA RBRACE
    (102) assignment_expression -> . conditional_expression
    (103) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 76
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    LPAREN          shift and go to state 75
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 72
    exclusive_or_expression        shift and go to state 33
    initializer                    shift and go to state 73
    and_expression                 shift and go to state 36
    inclusive_or_expression        shift and go to state 38
    postfix_expression             shift and go to state 34
    relational_expression          shift and go to state 42
    cast_expression                shift and go to state 44
    logical_or_expression          shift and go to state 45
    unary_operator                 shift and go to state 61
    assignment_expression          shift and go to state 74
    multiplicative_expression      shift and go to state 48
