Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    SIZEOF
    SINGLE_QUOTES
    ANDI
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 75
    comparison_expression          shift and go to state 72
    assignment_statement           shift and go to state 73
    exp                            shift and go to state 77
    conditional_expression         shift and go to state 105
    logical_expression             shift and go to state 74
    unary_operator                 shift and go to state 20

state 101

    (47) iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON .

    SEMI_COLON      reduce using rule 47 (iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON .)


state 102

    (48) iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement SEMI_COLON
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    RBRACE          shift and go to state 106
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statement                      shift and go to state 33
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 103

    (45) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON . action RPAREN statement SEMI_COLON
    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON . action RPAREN LBRACE statements RBRACE
    (51) action -> . assignment_statement
    (52) action -> . exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    assignment_statement           shift and go to state 107
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 108
    action                         shift and go to state 109
    constant                       shift and go to state 11
    unary_operator                 shift and go to state 20

state 104

    (49) iterative_statement -> DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 110


state 105

    (50) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression . RPAREN SEMI_COLON

    RPAREN          shift and go to state 111


state 106

    (48) iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE .

    SEMI_COLON      reduce using rule 48 (iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE .)


state 107

    (51) action -> assignment_statement .

    RPAREN          reduce using rule 51 (action -> assignment_statement .)


state 108

    (52) action -> exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

    RPAREN          reduce using rule 52 (action -> exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 109

    (45) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action . RPAREN statement SEMI_COLON
    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 112


state 110

    (49) iterative_statement -> DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON .

    SEMI_COLON      reduce using rule 49 (iterative_statement -> DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON .)


state 111

    (50) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 113


state 112

    (45) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN . statement SEMI_COLON
    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN . LBRACE statements RBRACE
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    LBRACE          shift and go to state 115
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    exp                            shift and go to state 29
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    statement                      shift and go to state 114
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 113

    (50) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON .

    SEMI_COLON      reduce using rule 50 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON .)


state 114

    (45) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement . SEMI_COLON

    SEMI_COLON      shift and go to state 116


state 115

    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement SEMI_COLON
    (2) statements -> . statement SEMI_COLON
    (3) statements -> . COMMENT
    (4) statements -> . COMMENT statements
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    COMMENT         shift and go to state 13
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statements                     shift and go to state 117
    exp                            shift and go to state 29
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    statement                      shift and go to state 18
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 116

    (45) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON .

    SEMI_COLON      reduce using rule 45 (iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON .)


state 117

    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement SEMI_COLON
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    RBRACE          shift and go to state 118
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    exp                            shift and go to state 29
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    statement                      shift and go to state 33
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 118

    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE .

    SEMI_COLON      reduce using rule 46 (iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for DO in state 13 resolved as shift
WARNING: shift/reduce conflict for INT in state 13 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 13 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 13 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 13 resolved as shift
WARNING: shift/reduce conflict for VOID in state 13 resolved as shift
WARNING: shift/reduce conflict for SHORT in state 13 resolved as shift
WARNING: shift/reduce conflict for LONG in state 13 resolved as shift
WARNING: shift/reduce conflict for HEX_INT in state 13 resolved as shift
WARNING: shift/reduce conflict for DOT_REAL in state 13 resolved as shift
WARNING: shift/reduce conflict for EXP_REAL in state 13 resolved as shift
WARNING: shift/reduce conflict for DEC_INT in state 13 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 13 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 13 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 13 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 35 resolved as shift
WARNING: shift/reduce conflict for FOR in state 35 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 35 resolved as shift
WARNING: shift/reduce conflict for DO in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 35 resolved as shift
WARNING: shift/reduce conflict for VOID in state 35 resolved as shift
WARNING: shift/reduce conflict for SHORT in state 35 resolved as shift
WARNING: shift/reduce conflict for LONG in state 35 resolved as shift
WARNING: shift/reduce conflict for HEX_INT in state 35 resolved as shift
WARNING: shift/reduce conflict for DOT_REAL in state 35 resolved as shift
WARNING: shift/reduce conflict for EXP_REAL in state 35 resolved as shift
WARNING: shift/reduce conflict for DEC_INT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 35 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 35 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 35 resolved as shift
WARNING: shift/reduce conflict for ADD in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MULT in state 85 resolved as shift
WARNING: shift/reduce conflict for DIV in state 85 resolved as shift
WARNING: shift/reduce conflict for MOD in state 85 resolved as shift
WARNING: shift/reduce conflict for L_OP in state 85 resolved as shift
WARNING: shift/reduce conflict for G_OP in state 85 resolved as shift
WARNING: shift/reduce conflict for LE_OP in state 85 resolved as shift
WARNING: shift/reduce conflict for GE_OP in state 85 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 85 resolved as shift
WARNING: shift/reduce conflict for EQUALS_OP in state 85 resolved as shift
WARNING: shift/reduce conflict for OR_OP in state 85 resolved as shift
WARNING: shift/reduce conflict for AND_OP in state 85 resolved as shift
WARNING: shift/reduce conflict for ADD in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULT in state 86 resolved as shift
WARNING: shift/reduce conflict for DIV in state 86 resolved as shift
WARNING: shift/reduce conflict for MOD in state 86 resolved as shift
WARNING: shift/reduce conflict for L_OP in state 86 resolved as shift
WARNING: shift/reduce conflict for G_OP in state 86 resolved as shift
WARNING: shift/reduce conflict for LE_OP in state 86 resolved as shift
WARNING: shift/reduce conflict for GE_OP in state 86 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 86 resolved as shift
WARNING: shift/reduce conflict for EQUALS_OP in state 86 resolved as shift
WARNING: shift/reduce conflict for OR_OP in state 86 resolved as shift
WARNING: shift/reduce conflict for AND_OP in state 86 resolved as shift
WARNING: shift/reduce conflict for ADD in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULT in state 87 resolved as shift
WARNING: shift/reduce conflict for DIV in state 87 resolved as shift
WARNING: shift/reduce conflict for MOD in state 87 resolved as shift
WARNING: shift/reduce conflict for L_OP in state 87 resolved as shift
WARNING: shift/reduce conflict for G_OP in state 87 resolved as shift
WARNING: shift/reduce conflict for LE_OP in state 87 resolved as shift
WARNING: shift/reduce conflict for GE_OP in state 87 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 87 resolved as shift
WARNING: shift/reduce conflict for EQUALS_OP in state 87 resolved as shift
WARNING: shift/reduce conflict for OR_OP in state 87 resolved as shift
WARNING: shift/reduce conflict for AND_OP in state 87 resolved as shift
WARNING: reduce/reduce conflict in state 72 resolved using rule (exp -> comparison_expression)
WARNING: rejected rule (conditional_expression -> comparison_expression) in state 72
WARNING: reduce/reduce conflict in state 74 resolved using rule (exp -> logical_expression)
WARNING: rejected rule (conditional_expression -> logical_expression) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (exp -> constant)
WARNING: rejected rule (conditional_expression -> constant) in state 75
WARNING: reduce/reduce conflict in state 91 resolved using rule (declaration -> type VARIABLE EQUALS constant)
WARNING: rejected rule (exp -> constant) in state 91
WARNING: Rule (conditional_expression -> comparison_expression) is never reduced
WARNING: Rule (conditional_expression -> logical_expression) is never reduced
WARNING: Rule (conditional_expression -> constant) is never reduced
