Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements


state 12

    (21) constant -> DEC_INT .

    SEMI_COLON      reduce using rule 21 (constant -> DEC_INT .)
    ADD             reduce using rule 21 (constant -> DEC_INT .)
    MINUS           reduce using rule 21 (constant -> DEC_INT .)
    MULT            reduce using rule 21 (constant -> DEC_INT .)
    DIV             reduce using rule 21 (constant -> DEC_INT .)
    MOD             reduce using rule 21 (constant -> DEC_INT .)
    L_OP            reduce using rule 21 (constant -> DEC_INT .)
    G_OP            reduce using rule 21 (constant -> DEC_INT .)
    LE_OP           reduce using rule 21 (constant -> DEC_INT .)
    GE_OP           reduce using rule 21 (constant -> DEC_INT .)
    NOTEQUALS       reduce using rule 21 (constant -> DEC_INT .)
    EQUALS_OP       reduce using rule 21 (constant -> DEC_INT .)
    OR_OP           reduce using rule 21 (constant -> DEC_INT .)
    AND_OP          reduce using rule 21 (constant -> DEC_INT .)
    MUL_ASSIGN      reduce using rule 21 (constant -> DEC_INT .)
    DIV_ASSIGN      reduce using rule 21 (constant -> DEC_INT .)
    MOD_ASSIGN      reduce using rule 21 (constant -> DEC_INT .)
    ADD_ASSIGN      reduce using rule 21 (constant -> DEC_INT .)
    SUB_ASSIGN      reduce using rule 21 (constant -> DEC_INT .)
    LEFT_ASSIGN     reduce using rule 21 (constant -> DEC_INT .)
    RIGHT_ASSIGN    reduce using rule 21 (constant -> DEC_INT .)
    AND_ASSIGN      reduce using rule 21 (constant -> DEC_INT .)
    XOR_ASSIGN      reduce using rule 21 (constant -> DEC_INT .)
    OR_ASSIGN       reduce using rule 21 (constant -> DEC_INT .)
    EQUALS          reduce using rule 21 (constant -> DEC_INT .)
    COMMA           reduce using rule 21 (constant -> DEC_INT .)
    RPAREN          reduce using rule 21 (constant -> DEC_INT .)


state 13

    (2) statements -> statement .

    VARIABLE        reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    DO              reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    FLOAT           reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    DOUBLE          reduce using rule 2 (statements -> statement .)
    VOID            reduce using rule 2 (statements -> statement .)
    SHORT           reduce using rule 2 (statements -> statement .)
    LONG            reduce using rule 2 (statements -> statement .)
    HEX_INT         reduce using rule 2 (statements -> statement .)
    DOT_REAL        reduce using rule 2 (statements -> statement .)
    EXP_REAL        reduce using rule 2 (statements -> statement .)
    DEC_INT         reduce using rule 2 (statements -> statement .)
    CHARACTER       reduce using rule 2 (statements -> statement .)
    INCREMENT       reduce using rule 2 (statements -> statement .)
    DECREMENT       reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 14

    (19) constant -> DOT_REAL .

    SEMI_COLON      reduce using rule 19 (constant -> DOT_REAL .)
    ADD             reduce using rule 19 (constant -> DOT_REAL .)
    MINUS           reduce using rule 19 (constant -> DOT_REAL .)
    MULT            reduce using rule 19 (constant -> DOT_REAL .)
    DIV             reduce using rule 19 (constant -> DOT_REAL .)
    MOD             reduce using rule 19 (constant -> DOT_REAL .)
    L_OP            reduce using rule 19 (constant -> DOT_REAL .)
    G_OP            reduce using rule 19 (constant -> DOT_REAL .)
    LE_OP           reduce using rule 19 (constant -> DOT_REAL .)
    GE_OP           reduce using rule 19 (constant -> DOT_REAL .)
    NOTEQUALS       reduce using rule 19 (constant -> DOT_REAL .)
    EQUALS_OP       reduce using rule 19 (constant -> DOT_REAL .)
    OR_OP           reduce using rule 19 (constant -> DOT_REAL .)
    AND_OP          reduce using rule 19 (constant -> DOT_REAL .)
    MUL_ASSIGN      reduce using rule 19 (constant -> DOT_REAL .)
    DIV_ASSIGN      reduce using rule 19 (constant -> DOT_REAL .)
    MOD_ASSIGN      reduce using rule 19 (constant -> DOT_REAL .)
    ADD_ASSIGN      reduce using rule 19 (constant -> DOT_REAL .)
    SUB_ASSIGN      reduce using rule 19 (constant -> DOT_REAL .)
    LEFT_ASSIGN     reduce using rule 19 (constant -> DOT_REAL .)
    RIGHT_ASSIGN    reduce using rule 19 (constant -> DOT_REAL .)
    AND_ASSIGN      reduce using rule 19 (constant -> DOT_REAL .)
    XOR_ASSIGN      reduce using rule 19 (constant -> DOT_REAL .)
    OR_ASSIGN       reduce using rule 19 (constant -> DOT_REAL .)
    EQUALS          reduce using rule 19 (constant -> DOT_REAL .)
    COMMA           reduce using rule 19 (constant -> DOT_REAL .)
    RPAREN          reduce using rule 19 (constant -> DOT_REAL .)


state 15

    (6) declaration -> type . enum_list SEMI_COLON
    (7) enum_list -> . VARIABLE COMMA enum_list
    (8) enum_list -> . VARIABLE EQUALS exp COMMA enum_list
    (9) enum_list -> . VARIABLE
    (10) enum_list -> . VARIABLE EQUALS exp

    VARIABLE        shift and go to state 34

    enum_list                      shift and go to state 33

state 16

    (51) unary_expression -> unary_operator . VARIABLE

    VARIABLE        shift and go to state 35


state 17

    (54) iterative_statement -> FOR . LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (55) iterative_statement -> FOR . LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> FOR . LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> FOR . LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 36


state 18

    (3) statement -> declaration .

    RBRACE          reduce using rule 3 (statement -> declaration .)
    VARIABLE        reduce using rule 3 (statement -> declaration .)
    FOR             reduce using rule 3 (statement -> declaration .)
    WHILE           reduce using rule 3 (statement -> declaration .)
    DO              reduce using rule 3 (statement -> declaration .)
    INT             reduce using rule 3 (statement -> declaration .)
    FLOAT           reduce using rule 3 (statement -> declaration .)
    CHAR            reduce using rule 3 (statement -> declaration .)
    DOUBLE          reduce using rule 3 (statement -> declaration .)
    VOID            reduce using rule 3 (statement -> declaration .)
    SHORT           reduce using rule 3 (statement -> declaration .)
    LONG            reduce using rule 3 (statement -> declaration .)
    HEX_INT         reduce using rule 3 (statement -> declaration .)
    DOT_REAL        reduce using rule 3 (statement -> declaration .)
    EXP_REAL        reduce using rule 3 (statement -> declaration .)
    DEC_INT         reduce using rule 3 (statement -> declaration .)
    CHARACTER       reduce using rule 3 (statement -> declaration .)
    INCREMENT       reduce using rule 3 (statement -> declaration .)
    DECREMENT       reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)


state 19

    (49) exp -> VARIABLE .
    (50) unary_expression -> VARIABLE . unary_operator
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    RPAREN          reduce using rule 49 (exp -> VARIABLE .)
    ADD             reduce using rule 49 (exp -> VARIABLE .)
    MINUS           reduce using rule 49 (exp -> VARIABLE .)
    MULT            reduce using rule 49 (exp -> VARIABLE .)
    DIV             reduce using rule 49 (exp -> VARIABLE .)
    MOD             reduce using rule 49 (exp -> VARIABLE .)
    L_OP            reduce using rule 49 (exp -> VARIABLE .)
    G_OP            reduce using rule 49 (exp -> VARIABLE .)
    LE_OP           reduce using rule 49 (exp -> VARIABLE .)
    GE_OP           reduce using rule 49 (exp -> VARIABLE .)
    NOTEQUALS       reduce using rule 49 (exp -> VARIABLE .)
    EQUALS_OP       reduce using rule 49 (exp -> VARIABLE .)
    OR_OP           reduce using rule 49 (exp -> VARIABLE .)
    AND_OP          reduce using rule 49 (exp -> VARIABLE .)
    MUL_ASSIGN      reduce using rule 49 (exp -> VARIABLE .)
    DIV_ASSIGN      reduce using rule 49 (exp -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 49 (exp -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 49 (exp -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 49 (exp -> VARIABLE .)
    LEFT_ASSIGN     reduce using rule 49 (exp -> VARIABLE .)
    RIGHT_ASSIGN    reduce using rule 49 (exp -> VARIABLE .)
    AND_ASSIGN      reduce using rule 49 (exp -> VARIABLE .)
    XOR_ASSIGN      reduce using rule 49 (exp -> VARIABLE .)
    OR_ASSIGN       reduce using rule 49 (exp -> VARIABLE .)
    EQUALS          reduce using rule 49 (exp -> VARIABLE .)
    SEMI_COLON      reduce using rule 49 (exp -> VARIABLE .)
    COMMA           reduce using rule 49 (exp -> VARIABLE .)
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    unary_operator                 shift and go to state 37

state 20

    (47) exp -> unary_expression .

    RPAREN          reduce using rule 47 (exp -> unary_expression .)
    ADD             reduce using rule 47 (exp -> unary_expression .)
    MINUS           reduce using rule 47 (exp -> unary_expression .)
    MULT            reduce using rule 47 (exp -> unary_expression .)
    DIV             reduce using rule 47 (exp -> unary_expression .)
    MOD             reduce using rule 47 (exp -> unary_expression .)
    L_OP            reduce using rule 47 (exp -> unary_expression .)
    G_OP            reduce using rule 47 (exp -> unary_expression .)
    LE_OP           reduce using rule 47 (exp -> unary_expression .)
    GE_OP           reduce using rule 47 (exp -> unary_expression .)
    NOTEQUALS       reduce using rule 47 (exp -> unary_expression .)
    EQUALS_OP       reduce using rule 47 (exp -> unary_expression .)
    OR_OP           reduce using rule 47 (exp -> unary_expression .)
    AND_OP          reduce using rule 47 (exp -> unary_expression .)
    MUL_ASSIGN      reduce using rule 47 (exp -> unary_expression .)
    DIV_ASSIGN      reduce using rule 47 (exp -> unary_expression .)
    MOD_ASSIGN      reduce using rule 47 (exp -> unary_expression .)
    ADD_ASSIGN      reduce using rule 47 (exp -> unary_expression .)
    SUB_ASSIGN      reduce using rule 47 (exp -> unary_expression .)
    LEFT_ASSIGN     reduce using rule 47 (exp -> unary_expression .)
    RIGHT_ASSIGN    reduce using rule 47 (exp -> unary_expression .)
    AND_ASSIGN      reduce using rule 47 (exp -> unary_expression .)
    XOR_ASSIGN      reduce using rule 47 (exp -> unary_expression .)
    OR_ASSIGN       reduce using rule 47 (exp -> unary_expression .)
    EQUALS          reduce using rule 47 (exp -> unary_expression .)
    SEMI_COLON      reduce using rule 47 (exp -> unary_expression .)
    COMMA           reduce using rule 47 (exp -> unary_expression .)


state 21

    (53) unary_operator -> DECREMENT .

    VARIABLE        reduce using rule 53 (unary_operator -> DECREMENT .)
    SEMI_COLON      reduce using rule 53 (unary_operator -> DECREMENT .)
    ADD             reduce using rule 53 (unary_operator -> DECREMENT .)
    MINUS           reduce using rule 53 (unary_operator -> DECREMENT .)
    MULT            reduce using rule 53 (unary_operator -> DECREMENT .)
    DIV             reduce using rule 53 (unary_operator -> DECREMENT .)
    MOD             reduce using rule 53 (unary_operator -> DECREMENT .)
    L_OP            reduce using rule 53 (unary_operator -> DECREMENT .)
    G_OP            reduce using rule 53 (unary_operator -> DECREMENT .)
    LE_OP           reduce using rule 53 (unary_operator -> DECREMENT .)
    GE_OP           reduce using rule 53 (unary_operator -> DECREMENT .)
    NOTEQUALS       reduce using rule 53 (unary_operator -> DECREMENT .)
    EQUALS_OP       reduce using rule 53 (unary_operator -> DECREMENT .)
    OR_OP           reduce using rule 53 (unary_operator -> DECREMENT .)
    AND_OP          reduce using rule 53 (unary_operator -> DECREMENT .)
    MUL_ASSIGN      reduce using rule 53 (unary_operator -> DECREMENT .)
    DIV_ASSIGN      reduce using rule 53 (unary_operator -> DECREMENT .)
    MOD_ASSIGN      reduce using rule 53 (unary_operator -> DECREMENT .)
    ADD_ASSIGN      reduce using rule 53 (unary_operator -> DECREMENT .)
    SUB_ASSIGN      reduce using rule 53 (unary_operator -> DECREMENT .)
    LEFT_ASSIGN     reduce using rule 53 (unary_operator -> DECREMENT .)
    RIGHT_ASSIGN    reduce using rule 53 (unary_operator -> DECREMENT .)
    AND_ASSIGN      reduce using rule 53 (unary_operator -> DECREMENT .)
    XOR_ASSIGN      reduce using rule 53 (unary_operator -> DECREMENT .)
    OR_ASSIGN       reduce using rule 53 (unary_operator -> DECREMENT .)
    EQUALS          reduce using rule 53 (unary_operator -> DECREMENT .)
    RPAREN          reduce using rule 53 (unary_operator -> DECREMENT .)
    COMMA           reduce using rule 53 (unary_operator -> DECREMENT .)


state 22

    (11) type -> INT .

    VARIABLE        reduce using rule 11 (type -> INT .)


state 23

    (14) type -> DOUBLE .

    VARIABLE        reduce using rule 14 (type -> DOUBLE .)


state 24

    (18) constant -> HEX_INT .

    SEMI_COLON      reduce using rule 18 (constant -> HEX_INT .)
    ADD             reduce using rule 18 (constant -> HEX_INT .)
    MINUS           reduce using rule 18 (constant -> HEX_INT .)
    MULT            reduce using rule 18 (constant -> HEX_INT .)
    DIV             reduce using rule 18 (constant -> HEX_INT .)
    MOD             reduce using rule 18 (constant -> HEX_INT .)
    L_OP            reduce using rule 18 (constant -> HEX_INT .)
    G_OP            reduce using rule 18 (constant -> HEX_INT .)
    LE_OP           reduce using rule 18 (constant -> HEX_INT .)
    GE_OP           reduce using rule 18 (constant -> HEX_INT .)
    NOTEQUALS       reduce using rule 18 (constant -> HEX_INT .)
    EQUALS_OP       reduce using rule 18 (constant -> HEX_INT .)
    OR_OP           reduce using rule 18 (constant -> HEX_INT .)
    AND_OP          reduce using rule 18 (constant -> HEX_INT .)
    MUL_ASSIGN      reduce using rule 18 (constant -> HEX_INT .)
    DIV_ASSIGN      reduce using rule 18 (constant -> HEX_INT .)
    MOD_ASSIGN      reduce using rule 18 (constant -> HEX_INT .)
    ADD_ASSIGN      reduce using rule 18 (constant -> HEX_INT .)
    SUB_ASSIGN      reduce using rule 18 (constant -> HEX_INT .)
    LEFT_ASSIGN     reduce using rule 18 (constant -> HEX_INT .)
    RIGHT_ASSIGN    reduce using rule 18 (constant -> HEX_INT .)
    AND_ASSIGN      reduce using rule 18 (constant -> HEX_INT .)
    XOR_ASSIGN      reduce using rule 18 (constant -> HEX_INT .)
    OR_ASSIGN       reduce using rule 18 (constant -> HEX_INT .)
    EQUALS          reduce using rule 18 (constant -> HEX_INT .)
    COMMA           reduce using rule 18 (constant -> HEX_INT .)
    RPAREN          reduce using rule 18 (constant -> HEX_INT .)


state 25

    (12) type -> FLOAT .

    VARIABLE        reduce using rule 12 (type -> FLOAT .)


state 26

    (4) statement -> exp . SEMI_COLON
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    SEMI_COLON      shift and go to state 41
    ADD             shift and go to state 53
