Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    L_OP            reduce using rule 29 (constant -> CHARACTER .)
    G_OP            reduce using rule 29 (constant -> CHARACTER .)
    LE_OP           reduce using rule 29 (constant -> CHARACTER .)
    GE_OP           reduce using rule 29 (constant -> CHARACTER .)
    NOTEQUALS       reduce using rule 29 (constant -> CHARACTER .)
    EQUALS_OP       reduce using rule 29 (constant -> CHARACTER .)
    OR_OP           reduce using rule 29 (constant -> CHARACTER .)
    AND_OP          reduce using rule 29 (constant -> CHARACTER .)
    MUL_ASSIGN      reduce using rule 29 (constant -> CHARACTER .)
    DIV_ASSIGN      reduce using rule 29 (constant -> CHARACTER .)
    MOD_ASSIGN      reduce using rule 29 (constant -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 29 (constant -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 29 (constant -> CHARACTER .)
    LEFT_ASSIGN     reduce using rule 29 (constant -> CHARACTER .)
    RIGHT_ASSIGN    reduce using rule 29 (constant -> CHARACTER .)
    AND_ASSIGN      reduce using rule 29 (constant -> CHARACTER .)
    XOR_ASSIGN      reduce using rule 29 (constant -> CHARACTER .)
    OR_ASSIGN       reduce using rule 29 (constant -> CHARACTER .)
    EQUALS          reduce using rule 29 (constant -> CHARACTER .)
    RPAREN          reduce using rule 29 (constant -> CHARACTER .)
    COMMA           reduce using rule 29 (constant -> CHARACTER .)


state 7

    (58) exp -> function_call .

    SEMI_COLON      reduce using rule 58 (exp -> function_call .)
    ADD             reduce using rule 58 (exp -> function_call .)
    MINUS           reduce using rule 58 (exp -> function_call .)
    MULT            reduce using rule 58 (exp -> function_call .)
    DIV             reduce using rule 58 (exp -> function_call .)
    MOD             reduce using rule 58 (exp -> function_call .)
    L_OP            reduce using rule 58 (exp -> function_call .)
    G_OP            reduce using rule 58 (exp -> function_call .)
    LE_OP           reduce using rule 58 (exp -> function_call .)
    GE_OP           reduce using rule 58 (exp -> function_call .)
    NOTEQUALS       reduce using rule 58 (exp -> function_call .)
    EQUALS_OP       reduce using rule 58 (exp -> function_call .)
    OR_OP           reduce using rule 58 (exp -> function_call .)
    AND_OP          reduce using rule 58 (exp -> function_call .)
    MUL_ASSIGN      reduce using rule 58 (exp -> function_call .)
    DIV_ASSIGN      reduce using rule 58 (exp -> function_call .)
    MOD_ASSIGN      reduce using rule 58 (exp -> function_call .)
    ADD_ASSIGN      reduce using rule 58 (exp -> function_call .)
    SUB_ASSIGN      reduce using rule 58 (exp -> function_call .)
    LEFT_ASSIGN     reduce using rule 58 (exp -> function_call .)
    RIGHT_ASSIGN    reduce using rule 58 (exp -> function_call .)
    AND_ASSIGN      reduce using rule 58 (exp -> function_call .)
    XOR_ASSIGN      reduce using rule 58 (exp -> function_call .)
    OR_ASSIGN       reduce using rule 58 (exp -> function_call .)
    EQUALS          reduce using rule 58 (exp -> function_call .)
    RPAREN          reduce using rule 58 (exp -> function_call .)
    COMMA           reduce using rule 58 (exp -> function_call .)


state 8

    (20) type -> CHAR .

    VARIABLE        reduce using rule 20 (type -> CHAR .)
    MAIN            reduce using rule 20 (type -> CHAR .)


state 9

    (67) iterative_statement -> WHILE . LPAREN exp RPAREN statement
    (68) iterative_statement -> WHILE . LPAREN exp RPAREN SEMI_COLON
    (69) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE statements RBRACE
    (70) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 44


state 10

    (23) type -> SHORT .

    VARIABLE        reduce using rule 23 (type -> SHORT .)
    MAIN            reduce using rule 23 (type -> SHORT .)


state 11

    (56) exp -> constant .

    SEMI_COLON      reduce using rule 56 (exp -> constant .)
    ADD             reduce using rule 56 (exp -> constant .)
    MINUS           reduce using rule 56 (exp -> constant .)
    MULT            reduce using rule 56 (exp -> constant .)
    DIV             reduce using rule 56 (exp -> constant .)
    MOD             reduce using rule 56 (exp -> constant .)
    L_OP            reduce using rule 56 (exp -> constant .)
    G_OP            reduce using rule 56 (exp -> constant .)
    LE_OP           reduce using rule 56 (exp -> constant .)
    GE_OP           reduce using rule 56 (exp -> constant .)
    NOTEQUALS       reduce using rule 56 (exp -> constant .)
    EQUALS_OP       reduce using rule 56 (exp -> constant .)
    OR_OP           reduce using rule 56 (exp -> constant .)
    AND_OP          reduce using rule 56 (exp -> constant .)
    MUL_ASSIGN      reduce using rule 56 (exp -> constant .)
    DIV_ASSIGN      reduce using rule 56 (exp -> constant .)
    MOD_ASSIGN      reduce using rule 56 (exp -> constant .)
    ADD_ASSIGN      reduce using rule 56 (exp -> constant .)
    SUB_ASSIGN      reduce using rule 56 (exp -> constant .)
    LEFT_ASSIGN     reduce using rule 56 (exp -> constant .)
    RIGHT_ASSIGN    reduce using rule 56 (exp -> constant .)
    AND_ASSIGN      reduce using rule 56 (exp -> constant .)
    XOR_ASSIGN      reduce using rule 56 (exp -> constant .)
    OR_ASSIGN       reduce using rule 56 (exp -> constant .)
    EQUALS          reduce using rule 56 (exp -> constant .)
    RPAREN          reduce using rule 56 (exp -> constant .)
    COMMA           reduce using rule 56 (exp -> constant .)


state 12

    (6) statement -> iterative_statement .

    RBRACE          reduce using rule 6 (statement -> iterative_statement .)
    LPAREN          reduce using rule 6 (statement -> iterative_statement .)
    VARIABLE        reduce using rule 6 (statement -> iterative_statement .)
    FOR             reduce using rule 6 (statement -> iterative_statement .)
    WHILE           reduce using rule 6 (statement -> iterative_statement .)
    DO              reduce using rule 6 (statement -> iterative_statement .)
    BREAK           reduce using rule 6 (statement -> iterative_statement .)
    CONTINUE        reduce using rule 6 (statement -> iterative_statement .)
    RETURN          reduce using rule 6 (statement -> iterative_statement .)
    INT             reduce using rule 6 (statement -> iterative_statement .)
    FLOAT           reduce using rule 6 (statement -> iterative_statement .)
    CHAR            reduce using rule 6 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 6 (statement -> iterative_statement .)
    VOID            reduce using rule 6 (statement -> iterative_statement .)
    SHORT           reduce using rule 6 (statement -> iterative_statement .)
    LONG            reduce using rule 6 (statement -> iterative_statement .)
    HEX_INT         reduce using rule 6 (statement -> iterative_statement .)
    DOT_REAL        reduce using rule 6 (statement -> iterative_statement .)
    EXP_REAL        reduce using rule 6 (statement -> iterative_statement .)
    DEC_INT         reduce using rule 6 (statement -> iterative_statement .)
    CHARACTER       reduce using rule 6 (statement -> iterative_statement .)
    INCREMENT       reduce using rule 6 (statement -> iterative_statement .)
    DECREMENT       reduce using rule 6 (statement -> iterative_statement .)
    $end            reduce using rule 6 (statement -> iterative_statement .)


state 13

    (61) unary_operator -> INCREMENT .

    VARIABLE        reduce using rule 61 (unary_operator -> INCREMENT .)
    SEMI_COLON      reduce using rule 61 (unary_operator -> INCREMENT .)
    ADD             reduce using rule 61 (unary_operator -> INCREMENT .)
    MINUS           reduce using rule 61 (unary_operator -> INCREMENT .)
    MULT            reduce using rule 61 (unary_operator -> INCREMENT .)
    DIV             reduce using rule 61 (unary_operator -> INCREMENT .)
    MOD             reduce using rule 61 (unary_operator -> INCREMENT .)
    L_OP            reduce using rule 61 (unary_operator -> INCREMENT .)
    G_OP            reduce using rule 61 (unary_operator -> INCREMENT .)
    LE_OP           reduce using rule 61 (unary_operator -> INCREMENT .)
    GE_OP           reduce using rule 61 (unary_operator -> INCREMENT .)
    NOTEQUALS       reduce using rule 61 (unary_operator -> INCREMENT .)
    EQUALS_OP       reduce using rule 61 (unary_operator -> INCREMENT .)
    OR_OP           reduce using rule 61 (unary_operator -> INCREMENT .)
    AND_OP          reduce using rule 61 (unary_operator -> INCREMENT .)
    MUL_ASSIGN      reduce using rule 61 (unary_operator -> INCREMENT .)
    DIV_ASSIGN      reduce using rule 61 (unary_operator -> INCREMENT .)
    MOD_ASSIGN      reduce using rule 61 (unary_operator -> INCREMENT .)
    ADD_ASSIGN      reduce using rule 61 (unary_operator -> INCREMENT .)
    SUB_ASSIGN      reduce using rule 61 (unary_operator -> INCREMENT .)
    LEFT_ASSIGN     reduce using rule 61 (unary_operator -> INCREMENT .)
    RIGHT_ASSIGN    reduce using rule 61 (unary_operator -> INCREMENT .)
    AND_ASSIGN      reduce using rule 61 (unary_operator -> INCREMENT .)
    XOR_ASSIGN      reduce using rule 61 (unary_operator -> INCREMENT .)
    OR_ASSIGN       reduce using rule 61 (unary_operator -> INCREMENT .)
    EQUALS          reduce using rule 61 (unary_operator -> INCREMENT .)
    RPAREN          reduce using rule 61 (unary_operator -> INCREMENT .)
    COMMA           reduce using rule 61 (unary_operator -> INCREMENT .)


state 14

    (27) constant -> EXP_REAL .

    SEMI_COLON      reduce using rule 27 (constant -> EXP_REAL .)
    ADD             reduce using rule 27 (constant -> EXP_REAL .)
    MINUS           reduce using rule 27 (constant -> EXP_REAL .)
    MULT            reduce using rule 27 (constant -> EXP_REAL .)
    DIV             reduce using rule 27 (constant -> EXP_REAL .)
    MOD             reduce using rule 27 (constant -> EXP_REAL .)
    L_OP            reduce using rule 27 (constant -> EXP_REAL .)
    G_OP            reduce using rule 27 (constant -> EXP_REAL .)
    LE_OP           reduce using rule 27 (constant -> EXP_REAL .)
    GE_OP           reduce using rule 27 (constant -> EXP_REAL .)
    NOTEQUALS       reduce using rule 27 (constant -> EXP_REAL .)
    EQUALS_OP       reduce using rule 27 (constant -> EXP_REAL .)
    OR_OP           reduce using rule 27 (constant -> EXP_REAL .)
    AND_OP          reduce using rule 27 (constant -> EXP_REAL .)
    MUL_ASSIGN      reduce using rule 27 (constant -> EXP_REAL .)
    DIV_ASSIGN      reduce using rule 27 (constant -> EXP_REAL .)
    MOD_ASSIGN      reduce using rule 27 (constant -> EXP_REAL .)
    ADD_ASSIGN      reduce using rule 27 (constant -> EXP_REAL .)
    SUB_ASSIGN      reduce using rule 27 (constant -> EXP_REAL .)
    LEFT_ASSIGN     reduce using rule 27 (constant -> EXP_REAL .)
    RIGHT_ASSIGN    reduce using rule 27 (constant -> EXP_REAL .)
    AND_ASSIGN      reduce using rule 27 (constant -> EXP_REAL .)
    XOR_ASSIGN      reduce using rule 27 (constant -> EXP_REAL .)
    OR_ASSIGN       reduce using rule 27 (constant -> EXP_REAL .)
    EQUALS          reduce using rule 27 (constant -> EXP_REAL .)
    RPAREN          reduce using rule 27 (constant -> EXP_REAL .)
    COMMA           reduce using rule 27 (constant -> EXP_REAL .)


state 15

    (28) constant -> DEC_INT .

    SEMI_COLON      reduce using rule 28 (constant -> DEC_INT .)
    ADD             reduce using rule 28 (constant -> DEC_INT .)
    MINUS           reduce using rule 28 (constant -> DEC_INT .)
    MULT            reduce using rule 28 (constant -> DEC_INT .)
    DIV             reduce using rule 28 (constant -> DEC_INT .)
    MOD             reduce using rule 28 (constant -> DEC_INT .)
    L_OP            reduce using rule 28 (constant -> DEC_INT .)
    G_OP            reduce using rule 28 (constant -> DEC_INT .)
    LE_OP           reduce using rule 28 (constant -> DEC_INT .)
    GE_OP           reduce using rule 28 (constant -> DEC_INT .)
    NOTEQUALS       reduce using rule 28 (constant -> DEC_INT .)
    EQUALS_OP       reduce using rule 28 (constant -> DEC_INT .)
    OR_OP           reduce using rule 28 (constant -> DEC_INT .)
    AND_OP          reduce using rule 28 (constant -> DEC_INT .)
    MUL_ASSIGN      reduce using rule 28 (constant -> DEC_INT .)
    DIV_ASSIGN      reduce using rule 28 (constant -> DEC_INT .)
    MOD_ASSIGN      reduce using rule 28 (constant -> DEC_INT .)
    ADD_ASSIGN      reduce using rule 28 (constant -> DEC_INT .)
    SUB_ASSIGN      reduce using rule 28 (constant -> DEC_INT .)
    LEFT_ASSIGN     reduce using rule 28 (constant -> DEC_INT .)
    RIGHT_ASSIGN    reduce using rule 28 (constant -> DEC_INT .)
    AND_ASSIGN      reduce using rule 28 (constant -> DEC_INT .)
    XOR_ASSIGN      reduce using rule 28 (constant -> DEC_INT .)
    OR_ASSIGN       reduce using rule 28 (constant -> DEC_INT .)
    EQUALS          reduce using rule 28 (constant -> DEC_INT .)
    RPAREN          reduce using rule 28 (constant -> DEC_INT .)
    COMMA           reduce using rule 28 (constant -> DEC_INT .)


state 16

    (0) S' -> program .



state 17

    (3) statements -> statement .

    RBRACE          reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    VARIABLE        reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    DO              reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    CONTINUE        reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    CHAR            reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    VOID            reduce using rule 3 (statements -> statement .)
    SHORT           reduce using rule 3 (statements -> statement .)
    LONG            reduce using rule 3 (statements -> statement .)
    HEX_INT         reduce using rule 3 (statements -> statement .)
    DOT_REAL        reduce using rule 3 (statements -> statement .)
    EXP_REAL        reduce using rule 3 (statements -> statement .)
    DEC_INT         reduce using rule 3 (statements -> statement .)
    CHARACTER       reduce using rule 3 (statements -> statement .)
    INCREMENT       reduce using rule 3 (statements -> statement .)
    DECREMENT       reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 18

    (26) constant -> DOT_REAL .

    SEMI_COLON      reduce using rule 26 (constant -> DOT_REAL .)
    ADD             reduce using rule 26 (constant -> DOT_REAL .)
    MINUS           reduce using rule 26 (constant -> DOT_REAL .)
    MULT            reduce using rule 26 (constant -> DOT_REAL .)
    DIV             reduce using rule 26 (constant -> DOT_REAL .)
    MOD             reduce using rule 26 (constant -> DOT_REAL .)
    L_OP            reduce using rule 26 (constant -> DOT_REAL .)
    G_OP            reduce using rule 26 (constant -> DOT_REAL .)
    LE_OP           reduce using rule 26 (constant -> DOT_REAL .)
    GE_OP           reduce using rule 26 (constant -> DOT_REAL .)
    NOTEQUALS       reduce using rule 26 (constant -> DOT_REAL .)
