Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    NOTEQUALS       reduce using rule 18 (constant -> DEC_INT .)
    EQUALS_OP       reduce using rule 18 (constant -> DEC_INT .)
    OR_OP           reduce using rule 18 (constant -> DEC_INT .)
    AND_OP          reduce using rule 18 (constant -> DEC_INT .)
    MUL_ASSIGN      reduce using rule 18 (constant -> DEC_INT .)
    DIV_ASSIGN      reduce using rule 18 (constant -> DEC_INT .)
    MOD_ASSIGN      reduce using rule 18 (constant -> DEC_INT .)
    ADD_ASSIGN      reduce using rule 18 (constant -> DEC_INT .)
    SUB_ASSIGN      reduce using rule 18 (constant -> DEC_INT .)
    LEFT_ASSIGN     reduce using rule 18 (constant -> DEC_INT .)
    RIGHT_ASSIGN    reduce using rule 18 (constant -> DEC_INT .)
    AND_ASSIGN      reduce using rule 18 (constant -> DEC_INT .)
    XOR_ASSIGN      reduce using rule 18 (constant -> DEC_INT .)
    OR_ASSIGN       reduce using rule 18 (constant -> DEC_INT .)
    EQUALS          reduce using rule 18 (constant -> DEC_INT .)
    RPAREN          reduce using rule 18 (constant -> DEC_INT .)


state 13

    (2) statements -> statement .

    RBRACE          reduce using rule 2 (statements -> statement .)
    VARIABLE        reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    DO              reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    FLOAT           reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    DOUBLE          reduce using rule 2 (statements -> statement .)
    VOID            reduce using rule 2 (statements -> statement .)
    SHORT           reduce using rule 2 (statements -> statement .)
    LONG            reduce using rule 2 (statements -> statement .)
    HEX_INT         reduce using rule 2 (statements -> statement .)
    DOT_REAL        reduce using rule 2 (statements -> statement .)
    EXP_REAL        reduce using rule 2 (statements -> statement .)
    DEC_INT         reduce using rule 2 (statements -> statement .)
    CHARACTER       reduce using rule 2 (statements -> statement .)
    INCREMENT       reduce using rule 2 (statements -> statement .)
    DECREMENT       reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)


state 14

    (16) constant -> DOT_REAL .

    SEMI_COLON      reduce using rule 16 (constant -> DOT_REAL .)
    ADD             reduce using rule 16 (constant -> DOT_REAL .)
    MINUS           reduce using rule 16 (constant -> DOT_REAL .)
    MULT            reduce using rule 16 (constant -> DOT_REAL .)
    DIV             reduce using rule 16 (constant -> DOT_REAL .)
    MOD             reduce using rule 16 (constant -> DOT_REAL .)
    L_OP            reduce using rule 16 (constant -> DOT_REAL .)
    G_OP            reduce using rule 16 (constant -> DOT_REAL .)
    LE_OP           reduce using rule 16 (constant -> DOT_REAL .)
    GE_OP           reduce using rule 16 (constant -> DOT_REAL .)
    NOTEQUALS       reduce using rule 16 (constant -> DOT_REAL .)
    EQUALS_OP       reduce using rule 16 (constant -> DOT_REAL .)
    OR_OP           reduce using rule 16 (constant -> DOT_REAL .)
    AND_OP          reduce using rule 16 (constant -> DOT_REAL .)
    MUL_ASSIGN      reduce using rule 16 (constant -> DOT_REAL .)
    DIV_ASSIGN      reduce using rule 16 (constant -> DOT_REAL .)
    MOD_ASSIGN      reduce using rule 16 (constant -> DOT_REAL .)
    ADD_ASSIGN      reduce using rule 16 (constant -> DOT_REAL .)
    SUB_ASSIGN      reduce using rule 16 (constant -> DOT_REAL .)
    LEFT_ASSIGN     reduce using rule 16 (constant -> DOT_REAL .)
    RIGHT_ASSIGN    reduce using rule 16 (constant -> DOT_REAL .)
    AND_ASSIGN      reduce using rule 16 (constant -> DOT_REAL .)
    XOR_ASSIGN      reduce using rule 16 (constant -> DOT_REAL .)
    OR_ASSIGN       reduce using rule 16 (constant -> DOT_REAL .)
    EQUALS          reduce using rule 16 (constant -> DOT_REAL .)
    RPAREN          reduce using rule 16 (constant -> DOT_REAL .)


state 15

    (6) declaration -> type . VARIABLE SEMI_COLON
    (7) declaration -> type . VARIABLE EQUALS exp SEMI_COLON

    VARIABLE        shift and go to state 33


state 16

    (48) unary_expression -> unary_operator . VARIABLE

    VARIABLE        shift and go to state 34


state 17

    (51) iterative_statement -> FOR . LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN statement
    (52) iterative_statement -> FOR . LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE statements RBRACE
    (53) iterative_statement -> FOR . LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON
    (54) iterative_statement -> FOR . LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 35


state 18

    (3) statement -> declaration .

    VARIABLE        reduce using rule 3 (statement -> declaration .)
    FOR             reduce using rule 3 (statement -> declaration .)
    WHILE           reduce using rule 3 (statement -> declaration .)
    DO              reduce using rule 3 (statement -> declaration .)
    INT             reduce using rule 3 (statement -> declaration .)
    FLOAT           reduce using rule 3 (statement -> declaration .)
    CHAR            reduce using rule 3 (statement -> declaration .)
    DOUBLE          reduce using rule 3 (statement -> declaration .)
    VOID            reduce using rule 3 (statement -> declaration .)
    SHORT           reduce using rule 3 (statement -> declaration .)
    LONG            reduce using rule 3 (statement -> declaration .)
    HEX_INT         reduce using rule 3 (statement -> declaration .)
    DOT_REAL        reduce using rule 3 (statement -> declaration .)
    EXP_REAL        reduce using rule 3 (statement -> declaration .)
    DEC_INT         reduce using rule 3 (statement -> declaration .)
    CHARACTER       reduce using rule 3 (statement -> declaration .)
    INCREMENT       reduce using rule 3 (statement -> declaration .)
    DECREMENT       reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)
    RBRACE          reduce using rule 3 (statement -> declaration .)


state 19

    (46) exp -> VARIABLE .
    (47) unary_expression -> VARIABLE . unary_operator
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    ADD             reduce using rule 46 (exp -> VARIABLE .)
    MINUS           reduce using rule 46 (exp -> VARIABLE .)
    MULT            reduce using rule 46 (exp -> VARIABLE .)
    DIV             reduce using rule 46 (exp -> VARIABLE .)
    MOD             reduce using rule 46 (exp -> VARIABLE .)
    L_OP            reduce using rule 46 (exp -> VARIABLE .)
    G_OP            reduce using rule 46 (exp -> VARIABLE .)
    LE_OP           reduce using rule 46 (exp -> VARIABLE .)
    GE_OP           reduce using rule 46 (exp -> VARIABLE .)
    NOTEQUALS       reduce using rule 46 (exp -> VARIABLE .)
    EQUALS_OP       reduce using rule 46 (exp -> VARIABLE .)
    OR_OP           reduce using rule 46 (exp -> VARIABLE .)
    AND_OP          reduce using rule 46 (exp -> VARIABLE .)
    MUL_ASSIGN      reduce using rule 46 (exp -> VARIABLE .)
    DIV_ASSIGN      reduce using rule 46 (exp -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 46 (exp -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 46 (exp -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 46 (exp -> VARIABLE .)
    LEFT_ASSIGN     reduce using rule 46 (exp -> VARIABLE .)
    RIGHT_ASSIGN    reduce using rule 46 (exp -> VARIABLE .)
    AND_ASSIGN      reduce using rule 46 (exp -> VARIABLE .)
    XOR_ASSIGN      reduce using rule 46 (exp -> VARIABLE .)
    OR_ASSIGN       reduce using rule 46 (exp -> VARIABLE .)
    EQUALS          reduce using rule 46 (exp -> VARIABLE .)
    SEMI_COLON      reduce using rule 46 (exp -> VARIABLE .)
    RPAREN          reduce using rule 46 (exp -> VARIABLE .)
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    unary_operator                 shift and go to state 36

state 20

    (44) exp -> unary_expression .

    ADD             reduce using rule 44 (exp -> unary_expression .)
    MINUS           reduce using rule 44 (exp -> unary_expression .)
    MULT            reduce using rule 44 (exp -> unary_expression .)
    DIV             reduce using rule 44 (exp -> unary_expression .)
    MOD             reduce using rule 44 (exp -> unary_expression .)
    L_OP            reduce using rule 44 (exp -> unary_expression .)
    G_OP            reduce using rule 44 (exp -> unary_expression .)
    LE_OP           reduce using rule 44 (exp -> unary_expression .)
    GE_OP           reduce using rule 44 (exp -> unary_expression .)
    NOTEQUALS       reduce using rule 44 (exp -> unary_expression .)
    EQUALS_OP       reduce using rule 44 (exp -> unary_expression .)
    OR_OP           reduce using rule 44 (exp -> unary_expression .)
    AND_OP          reduce using rule 44 (exp -> unary_expression .)
    MUL_ASSIGN      reduce using rule 44 (exp -> unary_expression .)
    DIV_ASSIGN      reduce using rule 44 (exp -> unary_expression .)
    MOD_ASSIGN      reduce using rule 44 (exp -> unary_expression .)
    ADD_ASSIGN      reduce using rule 44 (exp -> unary_expression .)
    SUB_ASSIGN      reduce using rule 44 (exp -> unary_expression .)
    LEFT_ASSIGN     reduce using rule 44 (exp -> unary_expression .)
    RIGHT_ASSIGN    reduce using rule 44 (exp -> unary_expression .)
    AND_ASSIGN      reduce using rule 44 (exp -> unary_expression .)
    XOR_ASSIGN      reduce using rule 44 (exp -> unary_expression .)
    OR_ASSIGN       reduce using rule 44 (exp -> unary_expression .)
    EQUALS          reduce using rule 44 (exp -> unary_expression .)
    SEMI_COLON      reduce using rule 44 (exp -> unary_expression .)
    RPAREN          reduce using rule 44 (exp -> unary_expression .)


state 21

    (50) unary_operator -> DECREMENT .

    VARIABLE        reduce using rule 50 (unary_operator -> DECREMENT .)
    SEMI_COLON      reduce using rule 50 (unary_operator -> DECREMENT .)
    ADD             reduce using rule 50 (unary_operator -> DECREMENT .)
    MINUS           reduce using rule 50 (unary_operator -> DECREMENT .)
    MULT            reduce using rule 50 (unary_operator -> DECREMENT .)
    DIV             reduce using rule 50 (unary_operator -> DECREMENT .)
    MOD             reduce using rule 50 (unary_operator -> DECREMENT .)
    L_OP            reduce using rule 50 (unary_operator -> DECREMENT .)
    G_OP            reduce using rule 50 (unary_operator -> DECREMENT .)
    LE_OP           reduce using rule 50 (unary_operator -> DECREMENT .)
    GE_OP           reduce using rule 50 (unary_operator -> DECREMENT .)
    NOTEQUALS       reduce using rule 50 (unary_operator -> DECREMENT .)
    EQUALS_OP       reduce using rule 50 (unary_operator -> DECREMENT .)
    OR_OP           reduce using rule 50 (unary_operator -> DECREMENT .)
    AND_OP          reduce using rule 50 (unary_operator -> DECREMENT .)
    MUL_ASSIGN      reduce using rule 50 (unary_operator -> DECREMENT .)
    DIV_ASSIGN      reduce using rule 50 (unary_operator -> DECREMENT .)
    MOD_ASSIGN      reduce using rule 50 (unary_operator -> DECREMENT .)
    ADD_ASSIGN      reduce using rule 50 (unary_operator -> DECREMENT .)
    SUB_ASSIGN      reduce using rule 50 (unary_operator -> DECREMENT .)
    LEFT_ASSIGN     reduce using rule 50 (unary_operator -> DECREMENT .)
    RIGHT_ASSIGN    reduce using rule 50 (unary_operator -> DECREMENT .)
    AND_ASSIGN      reduce using rule 50 (unary_operator -> DECREMENT .)
    XOR_ASSIGN      reduce using rule 50 (unary_operator -> DECREMENT .)
    OR_ASSIGN       reduce using rule 50 (unary_operator -> DECREMENT .)
    EQUALS          reduce using rule 50 (unary_operator -> DECREMENT .)
    RPAREN          reduce using rule 50 (unary_operator -> DECREMENT .)


state 22

    (8) type -> INT .

    VARIABLE        reduce using rule 8 (type -> INT .)


state 23

    (11) type -> DOUBLE .

    VARIABLE        reduce using rule 11 (type -> DOUBLE .)


state 24

    (15) constant -> HEX_INT .

    SEMI_COLON      reduce using rule 15 (constant -> HEX_INT .)
    ADD             reduce using rule 15 (constant -> HEX_INT .)
    MINUS           reduce using rule 15 (constant -> HEX_INT .)
    MULT            reduce using rule 15 (constant -> HEX_INT .)
    DIV             reduce using rule 15 (constant -> HEX_INT .)
    MOD             reduce using rule 15 (constant -> HEX_INT .)
    L_OP            reduce using rule 15 (constant -> HEX_INT .)
    G_OP            reduce using rule 15 (constant -> HEX_INT .)
    LE_OP           reduce using rule 15 (constant -> HEX_INT .)
    GE_OP           reduce using rule 15 (constant -> HEX_INT .)
    NOTEQUALS       reduce using rule 15 (constant -> HEX_INT .)
    EQUALS_OP       reduce using rule 15 (constant -> HEX_INT .)
    OR_OP           reduce using rule 15 (constant -> HEX_INT .)
    AND_OP          reduce using rule 15 (constant -> HEX_INT .)
    MUL_ASSIGN      reduce using rule 15 (constant -> HEX_INT .)
    DIV_ASSIGN      reduce using rule 15 (constant -> HEX_INT .)
    MOD_ASSIGN      reduce using rule 15 (constant -> HEX_INT .)
    ADD_ASSIGN      reduce using rule 15 (constant -> HEX_INT .)
    SUB_ASSIGN      reduce using rule 15 (constant -> HEX_INT .)
    LEFT_ASSIGN     reduce using rule 15 (constant -> HEX_INT .)
    RIGHT_ASSIGN    reduce using rule 15 (constant -> HEX_INT .)
    AND_ASSIGN      reduce using rule 15 (constant -> HEX_INT .)
    XOR_ASSIGN      reduce using rule 15 (constant -> HEX_INT .)
    OR_ASSIGN       reduce using rule 15 (constant -> HEX_INT .)
    EQUALS          reduce using rule 15 (constant -> HEX_INT .)
    RPAREN          reduce using rule 15 (constant -> HEX_INT .)


state 25

    (9) type -> FLOAT .

    VARIABLE        reduce using rule 9 (type -> FLOAT .)


state 26

    (4) statement -> exp . SEMI_COLON
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . AND_ASSIGN exp
    (41) exp -> exp . XOR_ASSIGN exp
    (42) exp -> exp . OR_ASSIGN exp
    (43) exp -> exp . EQUALS exp

    SEMI_COLON      shift and go to state 40
    ADD             shift and go to state 52
    MINUS           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 41
    MOD             shift and go to state 61
    L_OP            shift and go to state 58
    G_OP            shift and go to state 46
    LE_OP           shift and go to state 44
    GE_OP           shift and go to state 53
    NOTEQUALS       shift and go to state 37
    EQUALS_OP       shift and go to state 38
    OR_OP           shift and go to state 47
    AND_OP          shift and go to state 51
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50


state 27

    (14) type -> LONG .

    VARIABLE        reduce using rule 14 (type -> LONG .)


state 28

    (1) statements -> statements statement .

    RBRACE          reduce using rule 1 (statements -> statements statement .)
    VARIABLE        reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    DO              reduce using rule 1 (statements -> statements statement .)
